[P310|正文文本] .如何实现扩大中等收入群体的战略？
[P330|正文文本] 社区的结构是指社区内的各种社会群体和组织相互之间的关系及其构成方 式。社区内部存在着各种社会群体和组织，一般包括家庭、生产单位、学校、 医院、福利机构、党政机关等，还包括各种形式的协会、志愿组织、兴趣组 织、团体等。它们以特定的组合方式，形成推动与活跃社区生活的制度和相应 的运行机构。

[P331|正文文本] 在社区构成的基本要素中，人是社区的主体，地域和设施是社区的物质基 础，文化、生活方式和认同感，既是社区成员在社区内长期生活的结果，也是 将社区成员整合为一体的纽带。

[P332|正文文本] （三）社区分类

[P333|正文文本] 社区的分类是比较复杂的，也是比较困难的，原因在于社区的多样性和复 杂性以及人们对社区观察的侧重点不同。按照社区内部组织形式，可以把社区 分为整体社区和局部社区，一个城市是整体社区，居民小区是局部社区；一个 大住宅区是整体社区，其中各单元区域又是局部社区。这种整体和局部的划分 具有相对性。也可以根据社区经济结构、人口聚集规模等综合标准，结合人类 社会生活的演变，将社区划分为农村社区和城市社区。

[P334|正文文本] 城乡社区的划分表面上是以人们的居住方式为依据，实际上包含了社区居 民共同生活的方式，特别是居民之间的相互关系等多种内容，对于分析社会变 迁具有重要意义。虽然还可以进行更多的分类，但是目前这两大类社区具有各 自发展的历程，普遍存在于各个国家和民族中，对于理解人类社会生活提供了 基本的认知框架。本书更偏重于采用农村社区与城市社区的分类来分析和认识 社会关系和过程。

[P335|正文文本 (3)] 二、农村社区与城市社区

[P336|正文文本] （-）两种社区的细分

[P337|正文文本] .农村社区类型

[P338|正文文本] 根据不同标准或功能可以把农村社区划分为不同的类型。按经济功能不 同，农村社区可分为农业村、林业村、牧业村、渔业村；按发展水平高低，可 分为传统农村、发展中农村和现代化农村（或发达农村）；按管理层次，可分为 乡镇社区、行政村、自然村（或村民小组）；按聚落形态，可分为散村（点状聚 落）、路村（线状聚落）、团村（块状聚落）；按地理地貌，可分为山区社区、丘 陵社区、平原社区、临海社区；等等。不同的分类有着不同的用途。

[P339|正文文本] .城市社区类型

[P340|正文文本] 按照功能不同，可以把城市社区划分为商业社区、工业社区、政治社区、 文化社区、旅游社区等；按照区域内常住人口数量，可以把城市社区划分为 大、中、小城市社区；按照聚落形态，可以把城市社区划分为集中型城市社区 和群组型城市社区；等等。

[P341|正文文本] （二）农村社区和城市社区的特点

[P342|正文文本] .农村社区的特点

[P343|正文文本] 农村社区是人类社会历史上最早出现的社区形态，它的形成与人类农牧业

[P344|正文文本] 生产的出现和发展紧密相连。农村社区在自然环境、居民构成、生产方式、文 化特征等方面具有如下特点：

[P345|正文文本] 人口密度低，同质性强。人口密度低是与农业生产的特点相联系的，广阔 的自然空间是农业生产的必备条件。由于农村居民依赖土地为生，农业生产的 形态、劳作方式基本相似，职业分化程度比城市社区低，农村居民文化教育程 度低以及彼此差距小，生活方式相似度高。

[P346|正文文本] 经济活动相对简单，以自然力（如人力、畜力和水力等）为主要经济活动 动能，商品交换相对不发达。传统农业是一种自给自足的自然经济，农村的经 济活动比较简单，产品的商品化程度低，商品交换水平低。随着农业机械化水 平的提高以及市场经济的深入，农业商品化的程度大为提高，但是农村经济结 构的特点决定了农村社区经济活动的复杂程度和商品经济的发展水平远低于 城市。

[P347|正文文本] 社会结构简单，血缘和地缘关系浓厚，人伦规则重于契约规则。从事农业 生产是农民的基本职业，农村社区社会分工不发达，社会的组织化程度低，组 织结构简单，农村居民的社会阶层分化和职业分化程度都比较低。家庭是农村 社区生活中最重要的单位，社区居民重视血缘和地缘关系，家族、家庭观念浓 厚，人与人之间更重视伦理关系，而不是契约关系。但是随着农村工业化、城 镇化和现代化的推进，农村社会结构开始明显地分化和复杂化，人们的法治意 识越来越强，农村社区结构及其运行规则正在经历新的变化。

[P348|正文文本] 社会交往面窄，人际关系密切。农村的社会交往受到自然地理、生产方 式、交通、通信等因素的制约，大多数人的社会交往面较窄。同时，农村社区 聚居规模小，流动性低，人与人之间交流更直接、频繁，人际关系密切，社区 的认同感和归属感一般都比较强。因此，农村社区又被称为“熟人社会”。但 是，随着大量人口外出务工经商，随着农村开发力度加大，有不少农村社区不 再像过去那样是紧密的共同体，出现"去熟人化"的趋势，“半熟人社区”在 不断增多。

[P349|正文文本] 社区生活节奏缓慢，文化变迁速率低。由于农业受自然条件影响大，生产 活动季节性明显等特点，决定了农村人的生产、生活节奏缓慢。农村文化的稳 定性和浓厚的地方色彩，加之由于接收外部信息的渠道有限，多数农村社区文 化不易受到外界文化观念的影响，文化变迁速度慢、频率低。

[P350|正文文本] 生活方式单一，社区设施和文化生活简单。农村社区居民的生活方式具有

[P351|正文文本] 相似性、单一化的特点。受经济、社会多方面因素的制约，农村的文化、卫 生、教育设施相对落后，农村社区的精神文化生活比较单一。

[P352|正文文本] 但是，进入当代，随着农村非农化程度提高以及农村人口大量外出，随着 科学技术特别是互联网技术在农村的广泛使用，电子商务深入农村，在全国各 地出现各种淘宝村、淘宝镇等，让农村更广泛地融入整个社会之中，农村社区 不再像过去那样是封闭、结构简单、人际关系单一、文化变迁缓慢的社区，而 正在经历快速的变化，有些出现了与城市社区趋近的态势。

[P353|正文文本] .城市社区的特点

[P354|正文文本] 与以农业生产为主的居民所组成的农村社区相比，以从事非农业生产为主 的居民所组成的城市社区，在人口、经济、文化、组织等方面具有以下特点：

[P355|正文文本] 人口数量多、密度高，异质性强。这是城市社区区别于农村社区非常明显 的特征。城市产业的集中与人口的高密度是相辅相成的，城市非农产业的高度 聚集，非农性质的社会活动，以工商业为主体的经济结构，既需要也能够容纳 高密度的人口。城市规模越大，人口密度往往越高。城市社会活动的频繁加大 了城市人口的流动性。聚集在城市的人们，职业、收入、教育水平和社会声望 等方面的差异显著，人的个性多样化。

[P356|正文文本] 经济活动多样，商品经济发达。近代城市社区是工业、商业、运输业、服 务业等非农产业迅速发展的结果，城市本身的经济活动多种多样。因此，城市 经济的运作过程和组织体系比农村经济复杂。在经济运行的各环节，都需要对 人、财、物进行复杂的配置和管理。工商业经济的商品性强，较发达的商品经 济也使城市的经济结构日趋复杂。

[P357|正文文本] 社会结构复杂，专业性分工明显。城市是政治、经济、社会、文化的中 心，城市社区内部各种组织数量多、规模大、结构复杂，并且具有多种管理体 制与多层次的科层结构。在城市社区，专业性分工明显，社会成员分工日益细 密，专业化程度高。

[P358|正文文本] 人际关系松散。城市社区的空间地域一般与城市行政区划重合程度很高， 主要是因为社区是由政府通过行政方式划定的。因此，社区内部凝聚力和认同 感的形成缺乏深厚的自然基础。同时，相对农村社区来说，城市社区成员之间 大多缺乏血缘和地缘关系，社会交往主要围绕其从业的组织而展开，社区只是 居民居住的场所。对大部分就业的社会成员来说，白天到社区以外工作，夜晚 才回社区休息，在社区的时间没有那么多，成员之间的直接交流较少，面对面

[P359|正文文本] 的沟通也相对有限，所以人际关系较为松散。

[P360|正文文本] 社会生活节奏快。城市良好的交通、通信条件，完备的城市设施使得快节 奏成为可能。城市生活还具有易变性的特点，各种新的时尚、新的思想观念也 容易产生和传播。生活方式多样化，社会生活设施完备，精神文化生活丰富。 这是城市社区的一个重要特征。由于城市居民的关注点不同，职业不同，所受 教育不同，所以城市居民的生活不像农村居民那样单一，各种不同的生活方式 在城市社区中并存。同时众多人口集中在城市，要求社区内物质和文化设施完 备，享受优越的文化、教育条件，追求高质量的精神生活。城市又是一个国 家、一个区域的政治、经济、文化中心，丰富多彩的精神文化生活始终贯穿于 城市的成长发展过程中。

[P361|正文文本] .混合型社区

[P362|正文文本] 随着城乡关系越来越密切，特别是城市不断扩展，向农村地区辐射，过去 那种城乡社会、经济乃至文化明显分割、二元的状态有了明显改变，有越来越 多的社区由原来的纯农村社区转变为介于城市与乡村之间的类型，它们的一个 共同特点是社会、经济、文化、治理和生态等方面都混合有城乡特点。因此, 在划分社区的时候，混合型社区概念更有助于人们对社区的理解。即使在混合 型社区中，也还有不少不同的类型。

[P363|标题 #3] 第二节乡村振兴与农村社区发展

[P364|正文文本] 农村社区是随着农业的出现而形成的。早期人类生活居无定所，人类社会 发展到新石器时代及其后期，才有了原始的种植业。原始种植业的发明和家畜 驯养的出现，人类才有了定居的住所和村落。随着这些定居住所和村落的发展 演变，逐步形成了今天的农村社区。农村社区是人类历史发展的产物，是人类 社会第一次大分工，即农业与畜牧业大分工的产物。近代工业革命以后，经济 社会迅速发展，城镇化成为农村社区发展的基本方向。在城镇化、工业化、现 代化进程中，不少农村社区失去原有的特征，出现衰败迹象。即使在发展中国 家，农村社区的独立性相对强一些，但是依然无法避免城镇化、工业化的冲 击。由此，从20世纪70年代开始，先是发达国家，后来是一些发展中国家， 纷纷提出各种乡村发展、振兴计划。本节着重介绍中国农村社区变迁及乡村建

[P365|正文文本] 设和乡村振兴。

[P366|正文文本 (3)] 一、新中国农村社区变迁概貌

[P367|正文文本] 中国是一个传统农业很发达的国家，农村社区有着悠久的历史。早在周秦 时代，村落、乡、屯、集、镇的格局就已形成，至今还有不少"千年古镇”和 很古老的村落。长期持续的农业社会，积累了农业生产的丰富经验，但农村社 区的基本结构没有发生大的改变，普通农民始终处于受压迫、受剥削、受奴役 的地位，土地主要集中在少数人手中。中华人民共和国成立后，开始全面推行 土地改革，1950年颁布的《中华人民共和国土地改革法》使三亿多无地少地的 农民分得了土地和大批生产、生活资料，广大农民从封建的生产关系中解放出 来，实现了 “耕者有其田"的理想，延续几千年的土地制度得到彻底改变，农 业生产迅速恢复和发展，农民的生产生活状况得到明显改善。

[P368|正文文本] 土地改革以后，农业和农村经济发展很快，但也有一部分农民，特别是贫 困农户因为耕牛和农具等生产资料短缺，无力扩大再生产，有的甚至难以维持 简单再生产。为了帮助贫困农民克服生产上的困难，也为了促进农业生产持 续、稳定发展，根据自愿互利、典型示范和国家帮助的原则，通过互助组、初 级农业生产合作社和高级农业生产合作社等形式，引导农民逐步走上合作化道 路。到1956年，全国实现了农业合作化。1958年，伴随"大跃进"运动，农 村实现了人民公社化。人民公社是“政社合一"的大社区，公社内部除了农 业，还有简单的工商业，工、农、商、学、兵各条战线都有。在人民公社存续 的20多年时间里，农村社区在组织方式、工作方式、人际关系上有了巨大变 化，农村居民的组织程度和集体意识空前提高，建立了一些集体生活的基础设 施，兴建了大量的农田水利设施，农业生产有所发展，基础教育和医疗服务有 了迅速发展。但是，由于人民公社制度限制农民从事工业、副业和商业等非农 业活动，限制农村居民离开农村社区向城市迁移，违背农业生产规律、农村社 区发展规律和农民的意愿，致使农业生产长期徘徊甚至倒退，粮食等农产品短 缺和农民生活贫困等问题长期没得到有效解决，也严重延缓了中国城镇化 进程。

[P369|正文文本] 改革开放以后，国家率先在农村推动经济体制改革，实行家庭联产承包责 任制，把集体所有的土地长期承包给农户使用、经营，使集体生产变为农户自 主经营。家庭联产承包责任制，把农民的责、权、利紧密结合起来，克服了以

[P370|正文文本] 往农民生产没有自主权和收入分配方面平均主义等弊端。这种责任制，土地仍 然是集体所有，农户与集体之间是承包与发包的关系，农田基本建设、灌溉、 植保等不适宜单独农户经营的活动仍由集体统一经营，实行“统分结合"。实 践证明，这种以家庭承包经营为基础、统分结合的双层经营体制，适合中国农 业生产的特点，深受农民欢迎，农民称之为"第二次解放"。农村改革实行后, 农业稳定持续增产，农村经济有了很大发展。1983年，国家宣布撤销人民公社 体制，重新恢复了乡（镇）、村、自然村的体制和名称。这种体制下的农村社 区，集体管理与农户分散经营有机结合，农民有了自主权，并且得到了实惠, 政府与农民、社区之间的关系发生变化。

[P371|正文文本] 在推进经济体制改革的同时，国家在农村逐步实行村民自治制度，推动农 村法治化进程。早在20世纪80年代中后期，各省、自治区、直辖市就有了以 行政村为单位的村民自治改革试点。村民民主选举村民委员会的委员。试点得 到了广大农民的支持，也受到社会普遍关注，很快在各地推广。1998年，为了 发展、健全农村基层民主，促进农村社会主义物质文明和精神文明建设，全国 人民代表大会制定了《中华人民共和国村民委员会组织法》，强调“村民委员 会是村民自我管理、自我教育、自我服务的基层群众性自治组织，实行民主选 举、民主决策、民主管理、民主监督"。村民委员会组织法的颁布、实施，标 志着村民自治纳入法制化轨道。

[P372|正文文本] 2005年，党的十六届五中全会立足农村实际，提出了建设社会主义新农村 的战略任务，为中国农村社区发展带来了新机遇。新农村建设的具体目标和总 体要求可以概括为：生产发展、生活宽裕、乡风文明、村容整洁、管理民主。 2017年，党的十九大提出乡村振兴战略，大大提升了新农村建设水平，乡村振 兴可以说是新农村建设的升华。乡村振兴的总体要求是：产业兴旺、生态宜 居、乡风文明、治理有效、生活富裕。不论是新农村建设还是乡村振兴的总体 要求，都全面体现了新形势下农村经济社会发展的要求，也为中国农村社区建 设提出了新的任务和要求。扎实推进社会主义乡村振兴，实现城乡经济社会融 合发展，有助于推进农村社区的现代化进程，为全面建成小康社会和农村现代 化奠定坚实基础。

[P373|正文文本] 经过70多年特别是改革开放40多年来的不断发展，农村发生了翻天覆地 的变化。粮食生产不断跃上新台阶，农产品供应日益丰富，农村市场兴旺繁 荣，农村社会主义民主政治建设和精神文明建设不断加强，社会事业加速发

[P374|正文文本] 展，精准扶贫精准脱贫取得显著成果，农民收入大幅增加，思想道德素质、科 学文化素质和健康素质显著提高。农村社区的发展也在这一伟大的历史变迁中 发生了深刻变化。农村社区发展的伟大实践，极大地调动了亿万农民的积极 性，极大地解放和发展了农村社会生产力，极大地改善了广大农民的物质文化 生活，为实现人民生活从温饱不足到总体小康的历史性跨越、推进社会主义现 代化作出了巨大贡献。

[P375|正文文本 (3)] 二、新农村建设与农村社区发展

[P376|正文文本] （一）"三农"问题与农村社区状况

[P377|正文文本] 农村社区发展，从根本上说，涉及农业、农村、农民等各个方面。农业、 农村、农民问题，又被称为“三农"问题。“三农"问题既是历史问题，也是 现实问题，更是中国经济社会发展的突出问题。改革开放以来，农村改革取得 很大成绩，有力地推动了农村经济社会发展，极大地支持了城市乃至全国的改 革。但由于历史和现实的种种原因，中国农业始终处于生产能力低、比较效益 低的状态；农村始终处于基础设施建设落后、社会事业发展滞后的状态；农民 在战争年代作出重大牺牲，在建设时期作出重大贡献，但长期收入不高，与城 市居民收入的差距不断扩大。"三农"问题依然严重。农村社区发展问题是 “三农"问题的重要内容，所以，需要专门从"三农”问题角度去观察农村社 区状况。

[P378|正文文本] 农业是国民经济的基础，也是农村社区的经济基础。经济社会越发展，农 业支撑作用越凸显。农村实行家庭联产承包责任制后，不仅使广大农民短时间 内解决了温饱问题，而且带动了农村社区商业贸易的发展。原先受限制的农村 工业也有了发展空间，以农村行政村落为基础的乡镇企业在20世纪80年代获 得空前发展，改变了过去仅仅以农业为主的农村社区格局。也就是说，农村社 区发生了多样性的变化，出现了农业社区、商业社区、工业社区等不同农村社 区类型。20世纪80年代初，国家还出台了提高粮食和农产品收购价格的政策， 使农民收入有了大幅增长，增幅曾一度超过城市居民，城乡收入差距有所缩 小。但是，后来中国农业、农村出现了一些新问题。进入90年代，农业税费过 重，农民负担过重，农业社区在经济发展上明显不如商业社区和工业社区，出 现大量农村劳动力向工业社区、商业社区乃至城市社区流动。1999年，国家开 始进行税费改革试点，减轻农民负担，到2006年国家全部取消农业税费，并加

[P379|正文文本] 大对农业生产的补贴，由此农业生产连年丰收，农业社区再次获得了新的发展 活力。但是，总体上，农业生产力水平还较低，仍然是靠天吃饭，科技对农业 增长的贡献率还不高，手工劳动仍占不小的比重，农业抵御自然灾害的能力不 强，农业综合生产能力还有待提高，农产品特别是粮食稳定增长的长效机制还 没有最终形成。农村、农业社区相对城市、城市社区还比较落后。除了农业发 展问题，改革开放以来农村的发展变化也是非常明显的，农村社区的内部构 成、管理方式、生活方式、人际关系等也经历了前所未有的变化。从交通、信 息、人流、物流上，农村社区之间、农村与城市之间，已经构成纵横交错的交 往和开放网络体系，绝大部分农村社区告别了过去的封闭状态。农村工业、商 业获得了前所未有的发展，涌现了 “苏南模式""温州模式”“珠江模式”等 非农发展模式，出现了一批工业强村、强镇，农村社会结构也越来越多样化, 分化出一系列新的社会阶层，如乡镇企业家阶层、个体工商户阶层、私营企业 主阶层、农民工阶层等。村民自治制度的引入，在一定程度上改变了农村社会 的组织管理方式，农村居民对农村社区事务有了发言权，由此催生了农村一些 新的社会组织，如各种农业专业合作组织等。

[P380|正文文本] 但是，我们也应看到，农村社会转型还远未完成，农村现代化建设还有漫 长的路要走。虽然农民收入增长较快，但城乡居民收入差距仍然持续扩大。农 村公共事业发展明显提速，但城乡社会发展差距依然明显，农村社区基本公共 服务还不发达。尤其是还有不少农村社区基础设施建设滞后，支撑农业生产、 农民生活的农田水利、道路、电力通信等基础设施建设跟不上，教育、卫生、 医疗、科技、职业培训以及社会保障等公共服务建设远远满足不了农民的需 要，社会事业、公共产品供给水平与城市社区相比差距非常大，与农民的需求 很不相称。随着农村社会阶层和利益主体日趋多元化，一些地方乡镇政府职能 转变不到位，公共服务和社会管理能力不强，导致一些农村社区的管理组织软 弱涣散，农村干群关系紧张。随着农村大量劳动力外出务工经商，有些农村社 区出现老龄化、空心化等新问题。

[P381|正文文本] 总之，中国总体上已经进入以工促农、以城带乡的发展阶段，进入加快改 造传统农业、走中国特色农业现代化道路的关键时刻，进入着力破除城乡二元 结构、形成城乡经济社会发展一体化新格局的重要时期。

[P382|正文文本] （二）新农村建设对农村社区的作用

[P383|正文文本] 21世纪初，针对"三农"问题以及农村社区面临的困境，新农村建设自然

[P384|正文文本] 地提到议事日程上来。建设新农村，是解决好14亿多人口吃饭问题的必然要 求。中国是人口大国，吃饭问题始终是国家的头等大事，始终是推动经济发 展、保持社会稳定的基础。随着中国人口的增长和人民生活水平的提高，随着 经济社会的不断发展，全社会对农业发展不断提出更高的要求。为14亿多人 口提供必需的生存资料、保证国家粮食安全，为工业和其他产业发展提供重要 原料、保证经济社会持续发展，必须大力发展农业和农村经济。

[P385|正文文本] 建设新农村，是增加农民收入、扩大内需的必然要求。扩大国内需求，是 中国发展经济的长期战略方针和基本立足点。内需不旺，产能过剩，一个重要 原因就是消费特别是农村消费对经济增长的贡献太低。广大农民收入不高，农 民消费能力有限，农村市场的潜力没有充分发挥出来。直到2008年约占总人口 2/3的农村居民，消费支出还不到国家消费整体水平的1/3。建设社会主义新农 村，有利于广开农民增收渠道，拓展农村消费市场，提高农民消费水平，支撑 国民经济平稳较快发展。

[P386|正文文本] 建设新农村，是实现全面建成小康社会目标的必然要求。没有农民的小康 就没有全国人民的小康，没有农村的现代化就没有国家的现代化。在世纪之交 实现的小康还是低水平的、不全面的、发展很不平衡的小康，差距主要在农 村。截至2005年，全国仍有近四万个村不通公路，一半的行政村没有通自来 水，三亿多农村人口的饮用水没有达到卫生安全标准，60%以上的农户还没有 用上卫生厕所，2%的村庄还没有通电。农民的思想道德素质、科学文化素质和 健康素质普遍不高，农民养老等社会保障不健全，农村贫困人口的基本生活保 障覆盖得还不普遍，农村安全和谐面临许多压力。这些问题，严重制约了农村 社区的发展、农民生活的改善，也影响了全面建成小康社会目标的实现。

[P387|正文文本] 建设社会主义新农村，必须坚持“多予、少取、放活" "工业反哺农业、 城市支持农村”的方针，努力改善农村生产生活条件，提高农民生活质量，促 使农村整体面貌出现较大改观。

[P388|正文文本] 一是积极推进城乡统筹发展。调整国民收入分配结构，财政支出、固定资 产投资和信贷投放都要切实向“三农”倾斜，建立以工促农、以城带乡的长效 机制。建立城乡统一的劳动力市场和公平竞争的就业制度，努力为农村劳动力 转移创造条件。逐步建立城乡统一的义务教育管理体制，加大国家财政对农村 合作医疗体系的投入力度，建立城乡衔接、公平统一的社会福利制度等。

[P389|正文文本] 二是推进现代农业建设。加快农业科技进步，加强农业设施建设，调整农

[P390|正文文本] 业产业结构，转变农业增长方式，提高农业综合生产能力。加快实施优质粮食 产业工程，确保国家粮食安全和其他农产品的供给。不断优化产品结构，确保 农产品质量安全，形成总量平衡、品种多样、安全可靠和营养丰富的农产品生 产格局。加快发展农区、牧区畜牧业，大力发展水产业，积极发展节约型农 业。加强农田水利基本建设，全面提高农业生产的专业化和现代化水平。

[P391|正文文本] 三是全面深化农村改革。坚持稳定并完善以家庭承包经营为基础、统分结 合的双层经营体制。全面推进以乡镇机构为主的行政管理体制、农村义务教育 体制、县乡财政体制、农村金融体制、粮食流通体制、土地征用制度等多方面 的改革。完善村民自治机制，发展农村基层民主政治，保障广大农民的民主 权利。

[P392|正文文本] 四是大力发展农村公共事业。发展农村教育、卫生、文化等社会事业，将 农村义务教育全面纳入公共财政保障范围，进一步扩大新型农村合作医疗覆盖 范围，健全农村三级医疗卫生服务和医疗救助体系，加强农村文化设施建设, 进一步丰富农民的精神文化生活。大力推进农村基础设施建设，加强以小型水 利设施为重点的农田基本建设，解决农村环境污染问题。

[P393|正文文本] 五是千方百计增加农民收入。一方面挖掘农业自身的增收潜力，拓展农村 内部的增收空间，同时也要广辟农村外部的增收渠道。另一方面，加大扶贫开 发力度，因地制宜实行整村扶贫开发。对缺乏基本生存条件地区的贫困人口， 尽可能实行易地扶贫；对完全丧失劳动能力的贫困人口，建立救助制度。

[P394|正文文本] 六是培养新型农民。当前中国农村劳动力平均受教育年限较短，整体素质 不高。要大力加强农村职业教育和成人教育，加强技能培训，不断提高农民的 综合素质，使他们尽早成为"有文化、懂技术、会经营”的新型农民，能够熟 练掌握一到多项生产技能和技巧，能够合理配置人、财、物和土地等资源，组 织生产和参与市场活动，获得较高的经济效益。

[P395|正文文本 (3)] 三、乡村振兴与农村现代化建设

[P396|正文文本] (-)乡村振兴是新农村建设的升华

[P397|正文文本] 乡村振兴战略是在新农村建设基础上推出来的，是新农村建设的深化和升 级。新农村建设在一定程度上改善了城乡关系。农村基础设施有了明显改善, 公共服务水平有了显著提高，农村社会保障体系基本建立，农村医疗和教育状 况得到了很大完善，农村贫困问题解决有了长足进展，城乡差距有所缩小，因

[P398|正文文本] 此，农村总体上比以前有了更大的发展和进步。但是，“三农"问题依然严重: 农业依然是弱势产业，务农依然是低收入职业，许多年轻人不愿意务农，不但 觉得务农收入低，而且觉得不体面、辛苦、脏等，因此，绝大多数农村社区依 然存在着青壮年劳动力大量外出务工经商，剩下的都是年纪大的人从事农业, 农业劳动者老龄化明显，而且与之相关的是，出现大量的“留守问题”（留守 老人、留守儿童、留守妇女以及由此产生的一系列问题）；不少农村地区的环 境污染和生态问题存在恶化态势。在这种情况下，新农村建设政策有待进一步 强化和改善，于是就有了乡村振兴战略的诞生。

[P399|正文文本] 乡村振兴战略不仅在目标要求上远高于新农村建设，而且在政策和措施上 更加系统、更有力度，在体制机制创新上更为深刻。新农村建设的总体要求和 目标是：生产发展、乡风文明、村容整洁、管理民主、生活宽裕；而乡村振兴 战略的总体要求和目标是：产业兴旺、生态宜居、乡风文明、治理有效、生活 富裕。除了乡风文明前后保持一致外，其他要求和目标则有了明显提高。新农 村建设只要求生产发展，这个生产主要指农业生产，而乡村振兴则不仅要求农 业生产得到发展，而且要求产业兴旺。这里的产业不仅指第一产业，而且还包 括第二产业和第三产业，更重要的是要发展一些新的产业和业态，不仅要求发 展，而且还是兴旺，兴旺比发展的要求更上一层楼。乡村振兴要求的是生态宜 居，不仅仅限于村容整洁，或者说，后者只是前者的一方面内容，而生态则涉 及山水林田湖草等生态系统，显然远胜于村容。管理民主虽然很重要，赋予每 个村民更多的权利，但是并不必然会带来有效的治理，因此，在民主基础上提 升治理效果，可以很好地凝聚村民，提高合作能力，对于乡村振兴具有重要的 价值。生活富裕显然比宽裕更进一步，更重要的是还应包含着美好的含义。为 了实现更高的要求和目标，乡村振兴战略中有着更系统的政策措施和体制机制 设计。

[P400|正文文本] （二）乡村振兴是农村现代化建设的必然要求

[P401|正文文本] 在国家提出的社会主义现代化建设和中华民族伟大复兴奋斗目标中，农村 现代化建设有着举足轻重的作用。从目前来看，农村现代化建设总体上远远落 后于城市现代化建设，如果农村现代化建设跟不上，那么就会严重拖累国家现 代化目标的实现。虽然农村常住人口已经少于城镇常住人口，中国城镇化率 已经达到58%以上，即使在今后达到了 70%以上，而农村依然还生活着三四 亿人口，这不是个小数字，几乎相当于美国总人口数量。中国不可能让所有

[P402|正文文本] 的人口都集中到城镇，农村依然有着其不可忽视的经济、社会、文化、政治 和生态价值。因此，搞好农村现代化建设，是实现“两个一百年"奋斗目标 的关键。

